id,scores
0,1000
1,472
2,1000
3,1000
4,1000
5,1000
6,1000
7,1000
8,1000
9,1000
10,1000
11,1000
12,1000
13,1000
14,359
15,1000
16,1000
17,1000
18,1000
19,1000
20,1000
21,1000
22,1000
23,1000
24,1000
25,924
26,1000
27,811
28,1000
29,1000
30,1000
31,1000
32,1000
33,1000
34,1000
35,1000
36,549
37,775
38,97
39,662
40,210
41,1000
42,323
43,1000
44,1000
45,436
46,1000
47,662
48,1000
49,1000
50,1000
51,1000
52,1000
53,1000
54,1000
55,1000
56,1000
57,1000
58,1000
59,698
60,1000
61,1000
62,1000
63,938
64,888
65,1000
66,1000
67,97
68,1000
69,472
70,246
71,1000
72,1000
73,1000
74,1000
75,1000
76,1000
77,1000
78,1000
79,1000
80,1000
81,1000
82,1000
83,1000
84,1000
85,436
86,1000
87,1000
88,1000
89,1000
90,400
91,1000
92,1000
93,1000
94,1000
95,1000
96,1000
97,549
98,1000
99,1000
